ticker,name,exchange,security_type,is_adr,listing_date,sector,industry,country,shares_outstanding,beta,market_cap_hint,as_of,source,fetched_at,rejection_reason,all_rejection_reasons,price,price_as_of,market_cap,avg_dollar_volume,is_price_fresh
GE,GE Aerospace,NYSE,spac,False,1962-01-02,Industrials,Aerospace & Defense,US,1044829619.0008947,1.375,350331371250.7,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,security_type,security_type,,,,,
GEV,GE Vernova Inc.,NYSE,common_stock,False,2024-03-27,Utilities,Renewable Utilities,US,268720000.0,1.045,252774155200.0,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,listing_age,listing_age,,,,,
CB,Chubb Limited,NYSE,common_stock,True,1993-03-25,Financial Services,Insurance - Property & Casualty,CH,387860106.0004876,0.421,127272415182.84,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,adr_excluded,adr_excluded,,,,,
HWM,Howmet Aerospace Inc.,NYSE,spac,False,2016-11-01,Industrials,Aerospace & Defense,US,400107483.0014735,1.193,105896447525.61,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,security_type,security_type,,,,,
GRMN,Garmin Ltd.,NYSE,common_stock,True,2000-12-08,Technology,"Hardware, Equipment & Parts",CH,192856206.00167996,0.918,45919062648.6,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,adr_excluded,adr_excluded,,,,,
EXR,Extra Space Storage Inc.,NYSE,spac,False,2004-08-16,Real Estate,REIT - Industrial,US,211260936.00265604,1.206,31815896961.6,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,security_type,security_type,,,,,
Q,"Qnity Electronics, Inc.",NYSE,common_stock,False,2025-10-27,Technology,Semiconductors,US,209339207.00298706,1.5802284,31665695146.854996,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,listing_age,listing_age,,,,,
SW,Smurfit Westrock Plc,NYSE,common_stock,False,2024-07-08,Consumer Cyclical,Packaging & Containers,US,524464050.0,0.96,22719782646.0,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,listing_age,listing_age,,,,,
FDXF,"FedEx Freight Holding Company, Inc.",NYSE,common_stock,False,2026-06-01,Industrials,Integrated Freight & Logistics,US,126529255.00114444,-7.34,21348015904.0,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,listing_age,listing_age,,,,,
VLTO,Veralto Corporation,NYSE,common_stock,False,2023-10-04,Industrials,Industrial - Pollution & Treatment Controls,US,245599260.00479847,0.848,20473154313.6,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,listing_age,listing_age,,,,,
AMCR,Amcor plc,NYSE,common_stock,True,2012-05-15,Consumer Cyclical,Packaging & Containers,CH,462345690.0,0.636,18771235014.0,2026-06-12,fmp:company-screener,2026-06-14T15:29:49.849150+00:00,adr_excluded,adr_excluded,,,,,
